#{"t_start": 1519654444.9892266, "env_id": "Ant-v2", "gym_version": "0.9.7"}
r,l,t
-280.921354,77,1.077614
-244.657329,79,1.531517
-69.102342,24,1.685935
-74.969498,25,1.838659
-28.451831,22,1.966734
-57.29778,17,2.064382
-41.558519,12,2.134542
-36.145052,13,2.213494
-271.51404,88,2.750219
-106.576637,30,2.920204
-57.838281,18,3.023259
-246.724128,77,3.482916
-3154.248757,1000,9.957303
-123.120588,39,10.185702
-45.957861,15,10.273157
-95.768551,29,10.523265
-63.610514,20,10.661823
-157.351448,64,11.043135
-353.358408,120,11.77158
-72.750501,29,11.938363
-106.633356,53,12.253489
-2951.504038,1000,18.446684
-67.006433,38,18.68289
-230.028118,80,19.160498
-89.781775,30,19.327469
-20.525173,14,19.413409
-48.122092,30,19.590415
-174.893215,51,19.976543
-117.05591,48,20.266008
-39.778262,13,20.340908
-197.683466,69,20.765959
-2604.489611,1000,26.967719
-203.501477,62,27.326064
-37.962903,21,27.450449
-97.713221,44,27.72375
-167.975179,60,28.079921
-43.167567,21,28.200351
-80.034924,29,28.369581
-62.581494,24,28.509083
-52.299104,17,28.614296
-98.615424,34,28.820935
-119.969357,71,29.24495
-31.885341,18,29.428015
-24.390673,15,29.518492
-157.732393,51,29.848481
-2635.640192,1000,35.996366
-109.04888,71,36.413785
-180.843187,75,36.861567
-102.134049,41,37.100776
-168.653924,64,37.472498
-127.068405,59,37.83986
-124.161073,44,38.101333
-189.177036,107,38.811449
-33.319236,31,39.001813
-302.200114,93,39.552526
-43.396111,26,39.718977
-124.16186,42,39.967724
-80.180423,28,40.129483
-47.821654,23,40.264113
-129.18465,38,40.48428
-80.584675,42,40.746719
-167.818341,68,41.14194
-13.731439,8,41.190555
-81.461817,31,41.368473
-224.882453,74,41.829344
-56.977624,16,41.997878
-197.337037,76,42.44762
-180.210681,70,42.886582
-89.874077,30,43.060732
-61.064373,32,43.248269
-112.259915,47,43.52242
-379.068453,152,44.433722
-650.047598,283,46.235505
-37.609154,16,46.327311
-2282.178212,1000,52.541944
-17.275097,11,52.613291
-23.579463,11,52.690103
-113.236151,49,52.99121
-112.939287,45,53.254132
-86.438551,41,53.491415
-83.552776,40,53.7399
-24.003114,10,53.798277
-42.930883,19,53.914726
-121.413237,66,54.305175
-165.712499,92,54.963904
-62.695622,21,55.088963
-2147.689578,1000,61.255058
-72.178797,34,61.455421
-34.151515,24,61.603472
-43.023997,20,61.737089
-2215.290566,1000,67.907294
-27.695509,13,67.986429
-23.049227,9,68.038301
-45.071123,21,68.160831
-35.513784,14,68.248309
-20.040508,14,68.333018
-38.328435,19,68.446318
-39.105333,15,68.532636
-71.012722,31,68.726982
-35.296957,22,68.855206
-68.008681,30,69.033602
-69.209544,23,69.171924
-100.750286,38,69.391305
-76.08964,46,69.677634
-81.417961,72,70.112419
-206.326468,88,70.723625
-92.391282,51,71.034766
-57.700203,23,71.16927
-45.261091,24,71.310955
-118.88766,104,71.935199
-31.9971,17,72.039383
-57.821946,31,72.224311
-43.518832,26,72.382249
-530.821557,270,74.094559
-85.325756,28,74.261141
-64.561897,35,74.467717
-39.340118,24,74.615664
-48.914043,22,74.765485
-41.113252,13,74.844463
-128.403152,67,75.237225
-71.660893,34,75.439386
-78.122968,37,75.67133
-115.945733,49,75.971201
-93.044865,48,76.256525
-113.005403,42,76.502046
-95.729774,51,76.891907
-63.715106,43,77.154234
-37.846082,22,77.291984
-119.854939,52,77.59543
-33.149034,16,77.703382
-28.228863,21,77.835842
-91.532607,71,78.258322
-70.63503,50,78.550316
-115.419024,80,79.056347
-122.315065,58,79.396241
-72.894301,53,79.72557
-35.481176,29,79.979367
-66.166989,32,80.170295
-21.419152,16,80.263286
-58.78991,27,80.42121
-47.290478,23,80.559075
-17.760759,16,80.666984
-8.210198,10,80.73385
-175.740095,110,81.389595
-41.548823,16,81.4843
-33.980265,15,81.57376
-33.735304,14,81.665901
-24.136531,14,81.754641
-86.06274,26,81.90886
-130.954524,49,82.207813
-12.109534,12,82.279161
-26.385502,34,82.479416
-1859.296268,1000,88.735598
-57.335263,26,88.894972
-16.286621,16,88.985516
-11.293725,13,89.063494
-89.273277,56,89.389911
-15.170238,10,89.517063
-28.752764,18,89.630559
-36.098977,21,89.762578
-51.282868,22,89.896246
-57.8231,43,90.145517
-151.952733,94,90.709394
-16.107397,13,90.79848
-47.792453,13,90.873705
-53.412915,26,91.021715
-54.36456,18,91.129436
-1661.341409,1000,97.291986
-65.723552,26,97.445605
-59.973725,66,97.839501
-39.73022,21,97.965583
-17.084832,22,98.0967
-33.462798,15,98.186128
-140.097895,84,98.697409
-109.767752,52,99.077979
-16.842031,11,99.141988
-20.831473,11,99.207847
-3.051806,18,99.312459
-37.203086,31,99.490274
-32.978818,21,99.618608
-26.750387,10,99.679443
-28.732402,12,99.749289
-111.399544,61,100.102609
-23.22487,14,100.187605
-42.081164,20,100.306144
-93.482157,44,100.562844
-88.926583,43,100.826046
-76.865337,65,101.214444
-26.969544,22,101.340462
-117.632207,105,101.963535
-36.455574,48,102.318486
-12.202142,14,102.399035
-24.346797,10,102.456254
-41.495321,17,102.553303
-17.550924,16,102.662006
-52.335117,27,102.83391
-138.897987,72,103.258339
-52.262926,23,103.38939
-17.127724,12,103.456342
-1555.496771,1000,109.618157
-50.342591,24,109.781272
-95.111119,50,110.073916
-16.431414,12,110.142562
-31.647525,30,110.316513
-10.020755,12,110.387205
-57.627427,45,110.659294
-26.819541,21,110.783325
-66.738018,68,111.199684
-18.80521,16,111.293641
-65.761975,78,111.845064
-30.248179,24,111.982363
-144.401227,87,112.497291
-29.275008,33,112.706232
-140.067061,71,113.129953
-68.118932,38,113.358469
-43.741637,21,113.482492
-17.061294,15,113.573272
-46.214906,35,113.78802
-182.272477,87,114.301716
-24.517498,22,114.428767
-93.828977,65,114.896742
-64.170393,39,115.135742
-33.317477,30,115.312242
-22.14467,14,115.393602
-13.740737,14,115.479321
-146.878438,78,115.947448
-27.26888,20,116.065097
-64.711525,33,116.252037
-6.343146,15,116.342613
-39.582819,30,116.518619
-53.142094,34,116.732205
-11.858909,10,116.791379
-39.648974,16,116.885516
-121.152505,58,117.227475
-12.130228,11,117.294059
-18.024189,13,117.368223
-8.964661,18,117.469637
-55.499282,19,117.581152
-152.127075,98,118.264784
-51.386076,29,118.436448
-88.241197,61,118.805697
-75.20103,64,119.180119
-143.054376,101,119.792156
-1272.092473,1000,126.032426
-41.0184,43,126.286215
-16.463905,14,126.368847
-3.012708,11,126.431219
-29.337585,46,126.714599
-33.58742,27,126.86603
-46.326777,25,127.012768
-21.828164,7,127.054774
-10.733214,13,127.128344
-108.596301,46,127.478727
-13.327573,23,127.619963
-60.456654,31,127.837119
-32.045522,23,127.978889
-37.026148,28,128.141185
-19.940069,11,128.205006
-23.794178,10,128.263103
-30.7891,56,128.605723
-37.456411,24,128.773211
-20.710372,25,128.924455
-26.537926,24,129.059556
-48.123196,28,129.224281
-28.186322,23,129.359629
-78.182767,47,129.637347
-21.619461,12,129.716003
-85.764198,52,130.024131
-27.262748,55,130.345639
-106.247849,52,130.748536
-67.854513,43,131.007806
-92.508549,51,131.30165
-62.792374,98,131.896251
-53.274549,27,132.055656
9.303094,25,132.20361
-8.371156,11,132.266622
-42.110674,19,132.375615
-20.820334,49,132.683911
-26.109621,23,132.821172
-14.134112,13,132.896426
-57.617042,35,133.095603
-10.915747,7,133.134248
-20.231517,36,133.346898
-209.719872,123,134.169537
-27.337965,41,134.414329
-103.086269,52,134.742179
-26.682555,13,134.819495
-6.558742,12,134.892071
-42.958202,30,135.067051
-36.567855,69,135.469967
-70.069392,47,135.751002
-30.508126,23,135.887736
-1255.531125,1000,142.050454
-38.577019,25,142.198877
-28.188393,34,142.401366
-283.5002,189,143.622933
-14.771008,10,143.68463
-85.38315,113,144.341305
-26.112682,14,144.421886
-79.809685,48,144.725167
-5.71872,7,144.766587
-49.878575,31,144.947946
-24.408684,21,145.070397
-32.256295,24,145.2118
-11.812723,11,145.27691
-25.48785,16,145.36888
-21.858564,17,145.465077
4.75851,26,145.627439
7.864376,17,145.743439
-29.554534,14,145.830425
-18.512557,16,145.925623
-49.587812,33,146.122859
-100.534461,74,146.637822
-30.931177,27,146.812898
-25.830184,39,147.04992
-39.226588,22,147.176198
-13.402384,27,147.336818
-94.661321,82,147.850292
-68.796161,62,148.219246
-9.759085,14,148.302712
-50.720796,37,148.523199
-29.248432,23,148.674772
-107.122737,76,149.17972
-22.683532,53,149.582515
-35.31899,24,149.731501
-18.570246,15,149.821942
-44.609784,21,149.945713
-30.590148,20,150.062913
-0.911942,15,150.148135
-27.027718,19,150.276307
34.929882,46,150.562573
-22.836792,13,150.652687
-26.932165,15,150.756695
-26.543182,28,150.940435
3.386427,20,151.056037
-44.396542,42,151.299729
-66.323548,38,151.550254
-33.493355,43,151.855131
-30.523448,16,151.947644
-42.508757,56,152.273316
-50.103958,36,152.486812
-39.023245,23,152.709269
-27.706355,27,152.905245
-12.450197,14,153.009875
-19.967294,12,153.08757
-77.193603,33,153.292441
-62.425658,73,153.736321
-3.642364,13,153.814533
-48.056155,24,153.958845
-15.195851,12,154.027586
-1.165309,28,154.197281
-31.960611,36,154.413452
-59.843236,55,154.756286
-5.777319,14,154.836148
-8.652236,13,154.914246
-27.991838,20,155.029716
-26.219042,19,155.13788
-25.034331,25,155.288328
-22.115439,18,155.394293
-1.597282,25,155.545572
-37.513215,53,155.956008
-42.33536,31,156.139264
-35.941855,72,156.558694
-985.389287,1000,162.744502
-10.321122,10,162.815205
-22.360883,24,162.966394
-6.391254,11,163.029632
-57.868599,55,163.343858
-16.193805,11,163.407112
-3.912222,23,163.540252
-10.019119,30,163.746888
-22.376401,31,163.931237
-22.864225,35,164.137011
-16.990691,15,164.22731
2.33639,20,164.346149
-39.58883,39,164.566176
-25.836615,12,164.650763
-74.316498,89,165.171211
-28.170378,26,165.401582
-29.446265,25,165.544242
-62.095002,40,165.788904
-40.191097,33,165.984563
-94.429594,58,166.324654
2.860827,27,166.484211
4.872636,13,166.557001
-37.635162,35,166.790607
-69.078853,70,167.197085
-18.671108,36,167.406082
-33.314705,33,167.599162
-5.16101,19,167.733493
-24.438127,20,167.86301
-13.710457,27,168.020245
-19.617959,20,168.137588
16.333395,23,168.271102
-7.969017,16,168.368976
-128.410346,98,169.044227
-13.422839,13,169.117902
-38.727464,43,169.369494
-41.731744,38,169.590226
11.512472,31,169.79248
-3.831861,12,169.862393
-7.027987,25,170.003833
-26.658253,28,170.165725
-57.414422,40,170.402867
-46.248239,34,170.607516
-16.242363,30,170.793286
-14.145536,13,170.865654
-9.315144,13,170.942088
4.187743,27,171.103001
-3.976044,14,171.186423
-6.578525,20,171.301397
-115.681359,100,171.963122
-17.081275,21,172.089712
11.362054,24,172.223889
-20.559759,18,172.328224
-20.668776,12,172.398584
-1.536757,68,172.821316
-39.483038,35,173.023131
-12.58961,26,173.175531
-16.325711,25,173.324158
-28.383345,34,173.525507
-12.281606,32,173.723966
-13.839304,24,173.862515
-49.24398,40,174.096538
-9.514871,23,174.233687
-53.055889,97,174.895857
-38.405542,59,175.241006
-23.439515,56,175.56737
-63.185248,134,176.383188
-33.799113,23,176.522541
-4.4878,29,176.71187
-17.671848,45,176.974826
-10.616308,22,177.104551
-11.983948,54,177.418738
-6.658542,26,177.574095
-782.054788,1000,183.753694
-4.525141,7,183.798638
-11.196769,31,183.97767
1.246746,18,184.086674
-50.611294,84,184.660453
-61.490716,73,185.114901
-26.997117,22,185.246031
-9.832921,13,185.322704
-16.760676,19,185.430624
-121.188471,81,185.921392
20.294881,38,186.148147
-122.283564,78,186.604862
-32.386615,30,186.789724
-3.289653,26,186.946991
-9.213381,19,187.059209
-6.481716,12,187.128685
-21.576844,29,187.300053
-21.58756,30,187.55035
5.048757,35,187.789026
-13.799081,25,187.936362
-25.787239,15,188.031838
-52.479875,77,188.470404
-22.985977,16,188.566051
-7.150371,11,188.643995
-41.773975,75,189.095801
-17.628404,36,189.312642
-10.955627,13,189.388072
3.446032,41,189.631942
-8.466843,28,189.8254
-30.884763,34,190.02392
0.513267,50,190.310989
-27.21214,24,190.454569
-94.588862,87,191.059791
-33.951348,50,191.354845
-31.207025,52,191.677728
-35.623597,48,191.957739
21.093638,26,192.107634
-18.841612,48,192.399335
-8.883559,13,192.475107
-6.196945,19,192.591459
13.605554,18,192.707385
-31.298298,36,192.920716
-2.7813,13,192.995111
-9.410645,10,193.050291
-9.850632,22,193.180205
-573.012639,1000,199.304692
17.822172,38,199.535226
-33.245236,41,199.795336
-5.120409,12,199.868621
-11.972108,27,200.099871
6.560965,53,200.413944
15.456452,41,200.668276
-72.283406,54,201.016111
-10.523769,16,201.108478
-5.635035,22,201.236864
-9.010848,55,201.551705
-9.913733,19,201.678189
-66.648508,75,202.124886
-60.820158,57,202.460931
-6.715029,28,202.637632
43.508871,47,202.924624
-10.087865,13,202.999814
5.5183,52,203.3811
28.636657,43,203.642646
-3.090634,44,203.921333
-6.09172,23,204.057609
-11.826021,16,204.155274
-563.164124,1000,210.303885
-64.003275,75,210.766754
0.498154,21,210.88737
-3.394898,12,210.961701
-11.458704,13,211.0376
-50.893151,107,211.68059
23.306084,29,211.854286
-17.301659,45,212.140084
-6.853426,19,212.251793
0.956504,33,212.441533
4.866288,20,212.637761
-0.238945,17,212.751384
2.303057,15,212.83918
-25.342806,22,212.970256
-10.886727,13,213.043866
-7.868464,20,213.159707
9.621411,24,213.29985
1.117845,21,213.42134
-11.786518,25,213.565413
9.424986,23,213.716699
-2.225832,22,213.847579
-46.455118,96,214.405665
-0.865526,20,214.526188
8.69016,26,214.692935
-0.202242,18,214.801383
-12.666902,54,215.116786
3.14023,32,215.306816
35.81274,34,215.504069
-7.860212,16,215.600836
-18.694051,64,216.064603
-15.272048,29,216.239309
4.85141,9,216.290691
24.933426,36,216.49525
32.374176,36,216.72876
-11.089007,35,216.932735
-1.865305,14,217.012151
61.334121,85,217.505895
25.383405,31,217.701582
-27.81178,79,218.174565
-8.88022,24,218.316535
7.378776,23,218.451823
-7.097319,20,218.568834
6.056046,18,218.680743
-8.131699,34,218.954815
-64.19345,35,219.164828
24.744977,159,220.145501
-0.072403,22,220.273681
3.035075,30,220.44821
-34.463226,26,220.599017
-9.871545,24,220.762495
-9.031133,19,220.889571
15.947534,33,221.082836
-15.259178,61,221.440854
-0.946504,12,221.510679
25.721117,35,221.729042
-3.519291,27,221.881679
19.236624,74,222.391705
-23.429766,23,222.525948
-26.485965,43,222.790457
-17.961203,12,222.860564
-0.0697,21,222.984534
5.274941,19,223.100069
5.786592,22,223.226049
-19.160955,23,223.365334
-66.004746,102,223.97659
-22.020287,50,224.272181
5.934031,14,224.353019
-24.293317,88,224.887158
26.132045,49,225.257507
0.280493,7,225.295934
-2.766167,14,225.380427
5.006737,7,225.417504
-71.809274,107,226.073888
-22.521739,34,226.278385
28.956233,41,226.517167
-30.654598,39,226.760444
-8.826917,14,226.843382
-21.869807,46,227.110746
12.634754,22,227.238154
31.317741,49,227.527831
3.701722,48,227.823756
-2.836797,13,227.899783
7.902679,33,228.094198
-0.901396,11,228.154821
5.908366,26,228.380492
-15.690579,48,228.673556
-3.203856,65,229.07454
3.685346,15,229.164567
56.026298,22,229.294081
-13.761932,23,229.427166
0.974388,52,229.746507
9.309783,77,230.199134
-21.335901,17,230.302798
-3.205779,70,230.737977
6.270439,28,230.9009
-14.014882,20,231.017979
4.095529,19,231.131167
-0.380136,15,231.221697
-11.776826,27,231.375394
0.835512,18,231.556999
-8.327531,18,231.678244
-3.569212,14,231.771863
18.963541,45,232.06139
12.015095,33,232.259024
13.463534,65,232.640213
4.845293,19,232.768234
-9.866584,29,232.939267
4.553303,26,233.095212
-1.07298,18,233.200653
-7.407232,19,233.311882
-31.082242,61,233.683939
-6.194898,19,233.806842
7.758518,18,233.910448
-13.189465,10,233.967476
-1.49248,15,234.05805
18.538264,16,234.152311
7.582615,13,234.228437
-18.072971,116,234.993289
-14.125369,28,235.1596
-288.143826,1000,241.292735
35.121802,39,241.523994
19.598781,84,242.034341
-5.108266,15,242.119871
10.847068,26,242.279498
17.108466,47,242.550106
11.474932,35,242.770143
-20.287235,23,242.904529
-24.609062,41,243.142971
1.946344,13,243.218963
17.80767,35,243.419653
-3.595921,25,243.565779
9.33128,15,243.663735
5.359795,36,243.888577
8.083785,18,244.069311
22.389742,18,244.1762
-50.153646,77,244.641068
-2.441348,20,244.771063
0.680103,23,244.907285
-3.610161,14,244.991647
5.644605,16,245.085396
1.458507,28,245.252453
18.706216,36,245.465216
2.950507,44,245.74488
25.290524,20,245.864261
-25.338415,49,246.155255
-11.836899,41,246.400314
8.75174,79,246.888046
6.922191,35,247.084786
4.024296,35,247.362724
30.808073,31,247.546626
-5.646457,12,247.625881
26.116288,24,247.775209
2.044504,14,247.860317
-26.958276,33,248.051808
-20.286608,17,248.151986
2.821406,19,248.267793
-2.364558,14,248.352235
-8.243012,17,248.450416
-9.496388,45,248.728693
12.822187,28,248.897424
2.162783,14,248.977755
-180.013266,1000,255.474772
5.972297,24,255.643143
-5.687299,20,255.778724
41.045676,57,256.158102
-0.091066,27,256.344054
31.624406,25,256.509985
4.23181,44,256.815757
-2.778596,53,257.24833
10.864431,16,257.353371
-17.161719,88,257.938331
24.787682,66,258.358355
54.920558,60,258.769372
-2.021777,95,259.410584
-0.710029,16,259.51539
14.043199,33,259.743422
17.97462,20,259.876095
-12.232907,38,260.121228
16.77772,55,260.477855
9.316506,18,260.674387
-10.766704,20,260.798758
-10.312295,26,260.958256
0.162894,9,261.01294
66.293062,63,261.403006
-32.985286,173,262.494698
28.069949,33,262.718593
-9.80119,70,263.151964
58.090732,36,263.383697
45.742065,63,263.790854
78.163349,56,264.219999
19.260953,18,264.333346
16.886287,25,264.483838
-3.59305,93,265.074449
-60.963871,113,265.768414
-27.748014,36,265.979334
16.792138,22,266.115875
-28.427263,39,266.352494
4.827575,25,266.505111
47.201218,66,266.922188
13.887459,1000,273.348411
20.879028,39,273.59156
2.818403,15,273.696117
-35.304127,32,273.968399
-11.941104,18,274.079268
0.487674,26,274.239954
10.203347,15,274.330105
14.866058,48,274.634069
-25.999115,26,274.807651
-5.290874,16,274.907922
7.546977,28,275.079716
29.511878,51,275.385543
-7.856846,23,275.528483
93.003367,1000,281.813712
2.01576,61,282.173333
11.19049,22,282.299782
4.814525,51,282.602144
47.3278,61,282.960291
4.202868,24,283.104245
28.267385,34,283.302419
0.046677,18,283.487013
-7.898133,22,283.623839
31.962784,45,283.891188
6.198319,16,283.986036
0.513723,19,284.09497
12.491452,51,284.396862
13.933512,18,284.503638
-3.558209,31,284.707629
-12.616549,39,284.938193
-10.304217,17,285.037437
136.465609,1000,291.171084
30.779516,44,291.432989
10.450035,14,291.521022
16.979598,63,291.900415
1.054487,19,292.007995
-72.118467,180,293.161792
65.281169,78,293.620415
59.955169,44,293.900538
39.216475,31,294.078727
11.856323,185,295.164706
29.454185,19,295.273288
46.610733,81,295.763849
-3.614921,11,295.828471
24.470563,93,296.449598
8.941255,8,296.496808
48.299378,56,296.848151
-17.715374,35,297.05446
57.26144,130,297.818169
5.03234,24,297.955608
35.329018,117,298.645206
2.261093,17,298.747405
-27.149782,73,299.252676
43.253458,84,299.762002
32.661657,58,300.101501
10.485841,18,300.20497
19.903691,18,300.312649
-2.849306,19,300.423629
31.645734,75,300.885114
17.267739,32,301.069645
5.432615,24,301.206733
45.802916,72,301.635055
25.159532,22,301.780499
156.8306,436,304.44833
20.587365,91,305.007582
32.702047,32,305.19375
94.54842,122,306.017021
5.851392,15,306.104885
33.20267,165,307.103725
21.644267,19,307.211963
41.870927,102,307.829768
1.374982,39,308.056651
12.221012,71,308.551861
38.917549,77,309.025532
-5.171242,34,309.229132
12.900692,37,309.445895
118.741096,117,310.157704
19.844055,134,310.952968
19.977548,46,311.222836
34.021304,30,311.396586
16.2111,43,311.739898
23.200497,18,311.851318
50.467548,51,312.157396
15.154036,69,312.552043
25.637378,32,312.762399
115.517578,183,313.858869
23.504527,27,314.016529
1.993799,57,314.341868
7.522827,14,314.424982
1.401255,28,314.589744
10.96549,73,315.118188
245.184789,1000,321.252518
48.780486,46,321.524206
17.52839,97,322.108774
14.940909,13,322.184411
70.212229,68,322.595919
12.024042,13,322.684703
58.445351,39,322.914663
49.632174,133,323.727317
30.741817,51,324.034007
