#{"t_start": 1519654444.9892266, "env_id": "Ant-v2", "gym_version": "0.9.7"}
53.248694,124,324.869405
13.150653,12,324.938705
24.70372,18,325.040751
70.843847,106,325.665702
11.656111,16,325.767818
9.474113,8,325.81461
36.556896,110,326.457514
67.258457,94,327.012313
4.523122,33,327.206054
18.740147,50,327.576723
30.977719,26,327.751832
2.812983,17,327.851702
28.396359,35,328.057796
66.465175,79,328.524701
61.062618,67,328.942176
62.495757,195,330.107712
31.955304,147,331.07122
321.502638,1000,337.195794
41.723259,66,337.573502
342.760002,1000,343.679504
14.417916,38,343.902314
9.016534,89,344.420721
-3.070197,32,344.610659
45.256726,63,344.989437
110.469922,76,345.432902
25.048903,34,345.636995
11.785448,21,345.77624
55.185305,75,346.295231
26.945399,24,346.436019
23.097198,20,346.550926
14.339234,13,346.635909
46.494189,187,347.740749
201.032829,323,349.727553
21.140948,14,349.804535
50.870614,59,350.151885
44.882609,52,350.447183
65.995427,80,350.935259
15.80452,15,351.023721
27.401767,64,351.397259
31.284361,73,351.839994
25.734679,39,352.079785
42.870283,38,352.374663
84.976416,107,353.038946
24.449784,34,353.231104
29.921073,92,353.789601
21.877163,87,354.2981
35.934397,41,354.535943
108.094623,157,355.555472
149.62599,211,356.856869
20.454519,34,357.05956
22.672287,17,357.15632
169.777043,187,358.268389
77.280778,88,358.881153
22.288266,44,359.141546
120.816829,186,360.248293
30.363707,82,360.746112
105.278206,73,361.163264
30.969521,38,361.381802
35.217609,35,361.582672
1.199613,25,361.816786
396.028562,1000,367.851846
79.237507,114,368.600357
91.145028,167,369.56319
246.888028,388,371.980556
92.524077,240,373.471207
33.71411,69,373.941721
130.166992,162,375.042616
57.112597,101,375.677375
13.440887,20,375.796393
4.582808,20,375.915477
87.172822,209,377.214912
5.976728,38,377.442424
478.860066,1000,383.62411
442.024383,1000,389.935504
328.903442,477,392.889106
160.270375,333,395.010132
492.48147,1000,401.178407
94.220465,103,401.777015
16.747816,52,402.080572
480.305529,1000,408.215205
133.018625,203,409.495288
470.758149,1000,415.446249
189.133787,345,417.544082
131.634966,164,418.511612
700.111633,1000,424.565811
78.914229,240,426.07934
550.993561,1000,432.10679
59.599598,139,432.947822
644.009067,907,438.422749
552.271815,1000,444.453216
184.29018,217,445.758015
391.611973,647,449.778623
10.244712,9,449.827556
167.50434,183,450.917304
108.063944,110,451.56031
320.157508,316,453.526896
690.500938,1000,459.599441
771.133797,1000,465.724122
509.007141,671,469.792501
199.178805,254,471.300288
348.698033,415,473.81573
610.646071,1000,479.882258
236.290314,337,481.941998
449.556937,621,485.709033
350.377267,362,487.912616
568.442524,1000,493.967968
537.80008,1000,500.043341
641.321925,1000,506.190943
819.731792,1000,512.26428
77.70137,97,512.838678
725.957912,1000,518.897268
943.920876,1000,525.414096
888.738166,1000,531.715487
945.693904,1000,537.843296
824.998575,1000,543.982414
952.878781,1000,550.110135
842.465013,1000,556.077015
531.506305,1000,562.168898
1126.038025,1000,568.299889
790.45226,1000,574.405009
577.684404,1000,580.541429
905.732427,1000,586.923196
1069.33577,1000,593.122856
1169.934433,1000,599.269312
1117.781193,1000,605.553804
1227.008921,1000,611.810838
832.394629,1000,617.911748
1092.451054,1000,624.015353
934.060668,1000,630.112386
441.523551,368,632.380446
1090.124319,1000,638.468032
58.661702,44,638.748232
1238.667948,1000,644.851272
437.459923,320,646.728147
779.630873,1000,652.767288
1192.715999,1000,658.824919
1221.260887,1000,664.92292
830.735618,1000,671.016989
1332.323586,1000,677.064528
1082.683711,1000,683.087521
1215.536266,1000,689.149981
743.82105,1000,695.262683
1323.82032,1000,701.454601
693.982598,494,704.447857
539.639325,446,707.167304
1312.361926,1000,713.332326
626.864501,457,716.171955
469.095852,313,718.066164
673.654077,1000,724.281634
1431.63034,1000,730.524647
1447.373012,1000,736.655134
1366.700045,1000,742.744742
1400.449068,1000,748.924122
1451.964056,1000,755.181627
1547.083676,1000,761.302697
1116.877712,1000,767.415804
1311.532355,1000,773.473794
1206.166222,1000,779.633658
1453.80621,1000,785.999266
1394.072403,1000,792.125855
896.392488,1000,798.247145
1520.862862,1000,804.225997
1326.968291,926,809.866131
1348.108057,905,815.345047
1475.523771,1000,821.425665
1558.996466,1000,827.472443
1222.845223,1000,833.598554
693.043693,474,836.51965
1478.476634,1000,842.547283
1527.169745,1000,848.663514
1498.714759,1000,854.725533
485.801527,296,856.454222
1605.992455,1000,862.494262
148.000147,108,863.129669
1541.751067,1000,869.205085
1520.523534,1000,875.224989
1483.829496,1000,881.276386
1489.615889,1000,887.38535
741.265703,436,890.030441
1603.968468,1000,896.09248
1690.810652,1000,902.391931
1571.351101,1000,908.667926
263.709036,162,909.645328
1556.849614,1000,915.718504
1745.908524,1000,921.840341
1557.331794,1000,927.914082
1775.11258,1000,933.965318
1670.301788,1000,940.012168
1576.033424,932,945.680915
1837.593519,1000,951.747503
1368.074166,1000,957.775078
1610.584719,1000,963.852386
1656.147727,1000,969.98233
1568.427003,927,975.517782
1722.495932,1000,981.557575
1580.090644,1000,987.611568
1632.156287,1000,993.699018
1704.06178,1000,999.748053
1773.027238,1000,1005.777204
180.350234,138,1006.651313
1575.95332,1000,1012.640281
1661.592741,1000,1018.774478
1709.960138,1000,1025.116692
1629.592185,1000,1031.307468
1591.93731,1000,1037.450347
1745.370488,1000,1043.601568
102.173924,66,1044.003751
1467.738037,783,1048.960754
1724.310215,1000,1055.312166
1603.377138,1000,1061.507709
1461.820016,900,1067.013453
1564.329502,1000,1073.000317
1840.213604,1000,1078.960979
898.617165,518,1082.120355
1827.456678,1000,1088.136658
1811.960698,1000,1094.205502
704.119667,1000,1100.239103
1430.246417,766,1104.947375
1751.372507,1000,1111.030097
1803.574813,1000,1117.06535
1789.223893,925,1122.651104
1926.095355,1000,1128.629539
1649.975476,921,1134.203605
1987.607475,1000,1140.243332
1976.817343,1000,1146.249715
1993.415094,1000,1152.323426
2006.15211,1000,1158.376724
1884.860102,1000,1164.400352
2013.364044,1000,1170.408559
1335.633989,1000,1176.494813
1276.188025,682,1180.561979
1992.962337,1000,1186.628363
2020.003289,1000,1192.730853
1817.987052,1000,1198.771289
2158.837505,1000,1204.824375
1851.530368,1000,1210.898981
510.059213,220,1212.195473
2171.915924,1000,1218.254438
619.755079,333,1220.334178
2068.614142,1000,1226.351064
1928.005959,1000,1232.422668
2147.942075,1000,1238.50535
2050.974295,1000,1244.566036
1881.378095,1000,1250.641686
2040.046826,1000,1256.631563
2094.750486,1000,1262.685233
2078.320147,1000,1268.738574
2043.395758,1000,1274.802623
2236.963044,1000,1280.827241
1670.033534,788,1285.466757
2117.995371,1000,1291.532816
2156.776549,1000,1298.070713
2112.01255,1000,1304.651469
1381.662573,651,1308.790257
1154.053507,1000,1315.035731
259.850819,114,1315.749963
2271.755591,1000,1321.877615
2254.797905,1000,1327.923608
2289.565907,1000,1333.997405
2164.36572,1000,1339.999672
2277.420474,1000,1346.066133
2333.120734,1000,1352.466881
2074.372948,1000,1358.681374
2319.013349,1000,1364.900035
2232.759757,1000,1370.973852
1536.437283,664,1374.999956
2378.465172,1000,1381.083203
2304.855768,1000,1387.330224
413.330514,167,1388.43519
2177.780805,1000,1394.608408
2482.725277,1000,1400.563862
2333.928366,1000,1406.660074
2083.564688,783,1411.449134
2436.973835,1000,1417.503385
748.682413,296,1419.346756
640.785904,292,1421.062093
702.828878,300,1422.897115
2567.787825,1000,1428.95989
2456.835987,1000,1435.039801
96.061576,57,1435.375421
1925.033481,794,1440.157104
2212.914585,1000,1446.191613
1723.152383,774,1450.932329
285.362476,105,1451.536232
2496.767971,1000,1457.615085
2367.727245,1000,1463.705879
2585.236709,1000,1469.749672
2408.095599,1000,1476.085441
-0.800785,33,1476.287522
2529.659903,1000,1482.447034
1118.718406,1000,1488.66289
717.379398,1000,1494.817295
2707.009101,1000,1500.942957
2619.601019,1000,1507.157021
1971.039673,784,1512.104286
2604.183469,1000,1518.293363
2574.638111,1000,1524.394558
1788.169769,723,1528.752511
2693.373288,1000,1535.048048
2441.258599,1000,1541.147218
944.69678,388,1543.503695
2609.020258,1000,1549.581491
2624.727194,1000,1555.677173
2784.411725,1000,1561.754354
2576.419926,1000,1567.785071
2671.014473,1000,1573.814991
2640.55223,1000,1579.868117
2727.477663,1000,1585.870419
2758.989137,1000,1591.937037
2865.33349,1000,1598.076346
886.794359,1000,1604.205692
1144.208481,462,1606.921029
2932.319562,1000,1613.036884
2482.564458,1000,1619.182273
904.067136,358,1621.440367
2771.03294,1000,1627.536881
2792.437447,1000,1633.701648
2835.612562,1000,1639.764572
2714.241688,1000,1645.810892
2860.989433,1000,1651.964427
304.545563,127,1652.749336
2817.174003,1000,1658.828361
2985.376217,1000,1664.952123
2480.109759,1000,1671.123202
2813.152325,1000,1677.484503
2405.155984,1000,1683.679127
2950.855719,1000,1689.887344
2833.99584,1000,1695.903714
2883.679821,1000,1701.927172
708.887034,304,1703.713949
2907.293382,1000,1709.757168
2209.321814,1000,1715.833677
2887.282488,1000,1721.852694
2516.83362,850,1727.052056
3088.678071,1000,1733.141185
2667.796397,1000,1739.181682
2659.047979,1000,1745.267857
2082.673279,724,1749.586579
2873.108996,1000,1755.681284
2743.991426,1000,1761.721255
2878.149662,1000,1767.804725
3089.76501,1000,1773.915226
443.147409,177,1774.987521
2941.263834,1000,1781.027952
2818.505395,983,1786.971021
2809.729992,1000,1793.191632
3037.259432,1000,1799.351126
3155.965843,1000,1805.40576
2968.13009,1000,1811.492487
2944.630538,1000,1817.514002
2719.88488,1000,1823.657166
2705.435324,1000,1829.710261
3415.532997,1000,1835.818796
3051.502203,1000,1841.865827
3037.2958,1000,1847.957577
2714.220591,1000,1854.011511
3151.827852,1000,1860.033441
2792.633891,1000,1866.100836
2934.314,1000,1872.04192
125.973808,56,1872.444285
1700.641889,559,1875.839746
45.51278,23,1875.971745
3031.586287,964,1881.882173
3018.654566,1000,1887.95532
2913.707268,1000,1894.057683
3107.789592,1000,1900.072495
3218.941669,1000,1906.114792
2854.379948,1000,1912.164762
3214.487617,1000,1918.191999
2977.628623,1000,1924.224189
347.349125,1000,1930.284821
3095.73244,1000,1936.386603
2865.028003,1000,1942.440522
2958.459735,1000,1948.469947
2993.850766,1000,1954.614838
2992.239279,1000,1960.717848
2879.053187,1000,1966.803504
2824.441353,1000,1973.205772
3103.682892,1000,1979.430849
2917.967973,1000,1985.561022
3141.314501,1000,1991.573089
3063.018699,1000,1997.660598
3296.043219,1000,2003.724064
2886.317365,1000,2009.851516
3198.394239,1000,2016.074996
2792.914985,1000,2022.40152
3052.66164,1000,2028.88803
3321.30843,1000,2035.043216
3117.837028,1000,2041.240859
3075.695893,1000,2047.363059
3087.49199,1000,2053.446302
1499.641805,470,2056.292494
3296.956166,1000,2062.365143
2538.334911,822,2067.396308
2810.08035,1000,2073.408007
3203.409621,1000,2079.447105
2383.128457,749,2084.021425
1009.682655,331,2086.052794
496.76564,1000,2092.101877
3361.479899,1000,2098.206013
3036.044023,1000,2104.251141
2975.370205,1000,2110.32093
3217.837107,1000,2116.381314
3256.670425,1000,2122.779896
3202.989381,1000,2129.174959
884.74167,269,2130.898354
2271.724443,1000,2137.096496
1374.005138,442,2139.906472
3289.709715,1000,2146.051007
1276.433139,377,2148.346031
2951.803863,1000,2154.543036
3261.657201,1000,2160.889345
419.875654,1000,2166.998057
3354.780329,1000,2173.075109
3231.642882,1000,2179.147891
3471.124015,1000,2185.373984
3359.491367,1000,2191.428288
3050.168167,1000,2197.507897
3467.684193,1000,2203.565544
492.493333,1000,2209.698586
490.168781,178,2210.769824
3206.257895,1000,2216.782645
1378.879468,422,2219.386275
422.527429,120,2220.093623
3461.602382,1000,2226.175537
3325.666946,1000,2232.234941
3192.702831,1000,2238.237399
3250.572929,1000,2244.211619
3346.544368,1000,2250.27743
3385.576918,1000,2256.351403
68.904546,33,2256.547866
3121.979327,1000,2262.546121
3208.558569,1000,2268.60437
3639.066342,1000,2274.642384
3283.032572,1000,2280.656421
3082.812699,1000,2286.713095
3485.09297,1000,2292.931306
3133.034826,1000,2301.220938
3306.864952,1000,2308.65911
184.008349,72,2309.165184
3299.287215,1000,2316.005492
3207.543629,1000,2322.439425
2924.960528,1000,2328.610944
2047.031292,587,2332.164562
477.460914,161,2333.1086
3064.357604,1000,2339.127645
598.115935,183,2340.274474
3315.871178,1000,2346.320693
3144.317888,1000,2352.303874
977.702429,282,2354.072499
806.155336,282,2355.806706
3511.859695,1000,2361.911002
3244.424226,1000,2367.862016
221.308098,80,2368.394789
3263.98134,1000,2374.495939
3209.818689,1000,2380.549884
3161.859195,1000,2386.593474
3261.204939,1000,2392.545938
3331.731097,1000,2398.712605
1074.314595,295,2400.765745
3414.080909,1000,2407.391438
3265.36842,1000,2413.695334
2388.673082,769,2418.534276
641.94746,1000,2424.759382
414.454017,130,2425.59103
3130.078115,1000,2431.660057
3245.442534,1000,2437.683866
3228.43479,1000,2443.671045
248.969191,93,2444.290832
3207.494846,1000,2450.332399
3281.046836,1000,2456.516489
3363.4617,1000,2462.613202
3239.635572,1000,2468.594667
3362.662557,1000,2474.659336
3387.577732,1000,2480.718863
2814.057404,858,2485.916763
3149.846972,1000,2492.137069
3319.399954,1000,2498.144995
3425.682454,1000,2504.213943
3526.961406,1000,2510.243216
3273.18366,1000,2516.239573
3433.873734,1000,2522.291776
3576.6835,1000,2528.324211
3569.430791,1000,2535.085982
3272.221679,1000,2541.538469
1993.238488,554,2544.996015
3243.346743,1000,2551.259758
3559.558275,1000,2557.400565
3195.201558,1000,2563.409586
1196.46537,1000,2569.433287
3560.719769,1000,2575.426153
3271.616292,1000,2581.449035
3592.834693,1000,2587.467734
1497.495995,406,2589.976741
3312.040841,1000,2596.087356
3384.385099,1000,2602.137602
3323.926202,969,2607.983306
3456.373441,1000,2614.057901
3525.091501,1000,2620.131402
3400.529503,1000,2626.20461
3534.646539,1000,2632.291834
1817.061316,552,2635.674328
3559.339874,1000,2641.715196
3637.227444,1000,2647.773346
399.402681,124,2648.498388
1288.443671,373,2650.814277
3130.225535,1000,2656.932972
3285.006276,934,2663.018326
3319.609701,1000,2669.403647
3327.639796,1000,2675.907111
2385.812387,680,2680.231573
3808.098706,1000,2686.371554
3589.8728,1000,2692.461015
3553.52206,1000,2698.753437
3635.483268,1000,2705.078231
3709.294891,1000,2711.374088
3830.645564,1000,2717.375023
3767.887089,1000,2723.433938
3093.188329,850,2728.666644
1393.955061,1000,2734.78313
3911.561467,1000,2740.88834
3304.149409,944,2746.55527
3690.006371,1000,2752.580302
3330.667724,1000,2758.627956
3521.888669,1000,2764.6517
3445.898769,1000,2770.658307
3522.057491,1000,2776.706903
3434.272084,1000,2782.753804
1651.238387,1000,2788.735523
3706.315464,1000,2794.81754
2689.308349,727,2799.249632
3556.496666,1000,2805.303339
3338.490288,1000,2811.340477
3507.792093,1000,2817.402824
3746.354287,1000,2823.479195
3770.674519,1000,2829.52051
12.247111,13,2829.601646
2353.511087,1000,2835.640766
3404.084282,1000,2841.705907
3393.750018,1000,2847.714674
3903.189774,1000,2853.722054
3603.52553,1000,2859.775088
3520.20474,1000,2865.810066
3557.832631,1000,2871.871222
3852.797684,1000,2877.917992
3493.479819,1000,2883.936378
3410.317204,1000,2890.020067
3806.953577,1000,2896.081396
3539.432389,1000,2902.138522
3599.056403,1000,2908.237513
3729.971084,1000,2914.780587
3793.303806,1000,2921.424565
3598.920506,1000,2927.786719
3891.988135,1000,2933.907375
3420.453554,1000,2940.042216
3766.118627,1000,2946.422092
3512.560501,1000,2952.835488
3413.599161,1000,2958.978095
3720.875653,1000,2965.187154
3798.792363,1000,2971.351674
3604.222489,1000,2977.605463
3543.579211,1000,2983.843411
3307.688576,1000,2989.982654
3834.896408,1000,2996.161137
1722.6717,425,2998.741375
3494.609165,1000,3004.799714
3625.948451,1000,3010.938433
3605.97625,1000,3016.966701
3742.107618,1000,3023.283907
3711.69353,1000,3029.363541
3772.104381,1000,3035.44942
3459.494953,1000,3041.616019
3718.410947,1000,3047.832894
3678.327868,1000,3054.028241
3705.162946,1000,3060.116723
3634.225599,1000,3066.203861
3850.235113,1000,3072.242608
3562.861414,1000,3078.305871
1278.076842,1000,3084.41663
1957.686224,545,3087.796979
3695.855227,1000,3093.895542
3785.638641,1000,3099.9303
3652.869358,1000,3105.84602
3758.124454,1000,3111.95302
3739.401209,1000,3118.032496
3729.688015,1000,3124.091218
3883.835823,1000,3130.127314
3736.318922,1000,3136.192629
3482.141459,1000,3142.270405
3359.220734,1000,3148.350526
3659.949105,1000,3154.57666
3560.387525,1000,3160.631727
3536.8092,1000,3166.874063
3756.118869,1000,3173.139753
3645.529313,1000,3179.392344
3783.255501,1000,3185.585845
3709.439172,1000,3191.818393
3352.169805,1000,3197.923619
3559.635149,1000,3204.295725
647.644777,209,3205.701545
3614.719012,1000,3212.442463
3674.890681,1000,3218.869395
3753.629419,1000,3225.125412
3839.398857,1000,3231.235481
3553.175527,1000,3237.253173
3632.06191,1000,3243.307187
3854.102176,1000,3249.349922
3585.55677,1000,3255.400287
3879.166212,1000,3261.458929
3565.058892,1000,3267.555243
3540.069526,1000,3273.619611
3308.207167,1000,3279.63704
3309.502143,1000,3285.715705
3693.165489,1000,3291.738422
3640.510737,1000,3298.218303
3653.6144,1000,3304.559615
3548.279125,1000,3310.731512
3253.455937,1000,3316.740191
3681.807561,1000,3322.817454
3569.093018,1000,3328.800317
3631.672825,1000,3334.835806
3690.957678,1000,3340.885826
3708.485125,1000,3347.019994
3688.670139,1000,3353.086348
3604.584844,1000,3359.089782
3042.338966,814,3364.063237
3494.857751,1000,3370.133783
101.887643,45,3370.396562
3612.05644,1000,3376.610264
3745.578123,1000,3383.423289
3337.889487,1000,3389.714952
3713.976423,1000,3395.874828
3833.446324,1000,3401.936576
3991.436817,1000,3408.032666
3713.851509,1000,3414.202633
3543.828971,1000,3420.30723
3758.638483,1000,3426.451288
3742.09597,1000,3432.502875
3268.804935,1000,3438.493416
3958.114007,1000,3444.566687
3548.09489,928,3450.437342
3620.645944,1000,3456.853208
1613.848336,446,3459.612338
3490.197921,1000,3465.651406
3702.039966,1000,3471.662552
1138.282733,322,3473.590002
3826.693269,1000,3479.537199
3691.20697,1000,3485.464451
3323.740749,1000,3491.423234
3370.222487,1000,3497.341033
3399.545195,1000,3503.263126
3485.939588,1000,3509.184069
3804.841354,1000,3515.107715
3620.029946,1000,3521.002474
1076.998117,295,3522.708263
3983.538664,1000,3528.641065
4026.131762,1000,3534.605714
2083.417619,529,3537.726802
3937.470704,1000,3543.63231
3907.944827,1000,3549.568487
3884.759779,1000,3555.525399
3674.864189,1000,3561.47214
3915.118492,1000,3567.403668
4021.658953,1000,3573.368937
3116.743561,829,3578.308016
3805.016057,1000,3584.275611
3729.08988,1000,3590.193159
3683.318709,1000,3596.109568
3857.720994,1000,3602.037701
3609.52111,1000,3607.870732
3911.609526,1000,3613.810329
3645.725588,1000,3619.739573
3669.384748,1000,3625.669417
3594.758331,1000,3631.643699
3384.263571,1000,3637.608509
2426.701607,1000,3643.542245
3768.759289,1000,3649.478459
3671.275884,1000,3655.410568
3314.962377,1000,3661.326848
3855.069322,1000,3667.258688
2683.167522,704,3671.390177
3754.334564,1000,3677.367971
3678.830866,1000,3683.306133
3688.090028,1000,3689.265716
3901.539066,1000,3695.26207
3831.748704,1000,3701.211808
3752.400878,1000,3707.15114
3576.32097,1000,3713.114219
3826.656159,1000,3719.032852
3854.748856,1000,3724.964039
2564.622363,653,3728.830136
721.456297,192,3730.010059
3754.294052,1000,3735.999727
3905.856296,1000,3741.979232
3638.938791,1000,3747.830857
3708.088795,1000,3753.870257
3643.888797,1000,3759.826666
3805.635725,1000,3765.763533
3629.814622,1000,3771.703009
3926.121602,1000,3777.660073
3712.318398,1000,3783.60116
3614.276577,1000,3789.523568
3780.399716,1000,3795.465791
505.076852,1000,3801.442455
3660.79781,1000,3807.348881
3716.107912,1000,3813.297104
3943.078593,1000,3819.230974
