#{"env_id": "Humanoid-v2", "t_start": 1519555776.6417933, "gym_version": "0.9.7"}
r,l,t
101.248062,23,5.012093
117.787893,26,5.564798
99.756053,22,6.048697
76.200516,16,6.391128
157.929744,32,7.10779
76.454821,16,7.460555
160.925647,34,8.239265
75.384258,16,8.597839
81.322432,17,8.994667
121.191191,24,9.537177
75.448455,16,9.896153
104.780245,21,10.385733
107.543917,24,10.930175
81.06471,17,11.337483
99.756667,22,11.8346
72.517064,16,12.228783
171.105147,36,13.075625
186.48465,38,13.940159
75.994174,16,14.337094
74.748524,16,14.692653
145.828329,30,15.372417
75.937292,16,15.726228
80.77955,17,16.124907
133.62414,27,17.60043
93.331969,20,18.074995
167.373285,33,18.828693
80.702242,17,19.213879
142.290333,30,19.892636
75.530125,16,20.28282
86.004666,18,20.692853
128.971861,29,21.35688
167.788948,35,22.14756
214.976865,42,23.11398
85.502856,18,23.516173
75.792959,16,23.884447
85.207951,18,24.310529
81.231634,17,24.699195
94.695855,20,25.190519
76.004608,16,25.564202
75.809048,16,25.931269
76.279149,16,26.322445
75.690858,16,26.689028
96.95471,21,27.192822
92.725102,19,27.622361
79.940102,17,28.022899
90.585377,19,28.454631
80.660252,17,28.840171
73.198323,16,29.820892
71.424676,16,30.200745
81.238962,17,30.595562
98.6249,21,31.094175
92.500329,20,31.55632
80.681952,17,31.947589
97.057845,20,32.415656
80.881746,17,32.796221
81.433515,17,33.223452
80.490598,17,33.619324
73.247647,16,33.999322
78.927044,17,34.390873
100.094781,22,34.896888
76.107332,16,35.282284
91.756214,20,35.73649
90.671515,19,36.203077
81.811356,17,36.593793
167.797889,38,37.493541
74.477331,16,37.86115
109.053349,23,38.416303
86.527949,18,38.833468
150.068682,33,39.6042
74.880948,16,39.981703
75.782344,16,40.353647
75.557298,16,40.711433
91.380746,19,41.158732
86.542972,19,42.210226
114.752012,24,42.776226
101.927126,21,43.292828
125.8145,27,43.93022
175.687133,36,44.787432
80.394762,17,45.218214
345.95047,71,46.888143
104.434559,22,47.425174
113.069165,24,47.986822
90.837998,20,48.464093
88.7535,19,48.904874
79.797295,17,49.313308
96.123847,20,49.784499
84.249227,18,50.224744
124.964285,26,50.844089
81.407981,17,51.254848
273.375048,57,52.601505
75.561824,16,52.964318
95.654926,20,53.428625
223.9581,46,55.143812
89.621504,19,55.589712
112.923806,24,56.184116
198.278255,40,57.13106
132.342373,29,57.82414
73.802502,16,58.212335
192.093493,42,59.224854
83.955402,18,59.651318
76.45307,16,60.056064
85.628115,18,60.483945
109.422341,24,61.075639
151.730222,34,61.902654
80.920379,17,62.329587
85.770802,18,62.760533
261.597778,56,64.135618
85.997497,18,64.56009
85.019472,18,64.992471
119.145517,26,65.599314
118.131266,25,66.214819
81.275714,17,66.615716
151.464608,34,68.090632
85.861424,18,68.512839
174.828839,37,69.430987
253.348474,53,70.732652
172.381812,37,71.624307
171.542167,40,72.578721
104.587241,22,73.13636
168.949438,38,74.047074
76.369756,16,74.439644
106.22245,22,74.972631
182.09893,43,76.043834
195.506325,44,77.132285
81.372259,17,77.527416
128.540674,26,78.158952
93.720982,20,78.634193
137.901798,30,79.353213
241.435286,53,81.252424
90.222855,19,81.716342
213.944259,44,82.782069
134.783537,27,83.489166
218.375055,43,84.543662
269.203617,59,86.03582
122.914103,25,86.647769
229.709281,47,87.806982
128.409395,29,88.52072
204.268899,48,89.6606
105.293695,22,90.212906
129.305988,27,90.864799
117.961958,24,91.484125
165.81899,36,92.395288
209.171309,48,93.579455
111.722753,23,94.754428
115.406174,24,95.354986
231.804291,45,96.473307
93.116979,20,96.967357
196.875665,44,98.08729
81.690904,17,98.495704
84.671524,18,98.943365
202.762638,44,100.045322
106.038313,22,100.592633
83.126679,18,101.040012
264.121239,55,102.425957
184.160477,44,103.518544
280.447358,59,104.970096
424.861551,87,107.693824
389.650261,87,109.891043
178.729148,38,110.852082
317.5046,63,112.441269
306.62736,62,114.007015
257.18984,54,115.31324
244.099475,50,116.576171
265.784695,55,118.001285
211.348878,47,119.177039
212.958257,45,120.293664
196.892353,46,122.075087
233.10988,47,123.253179
218.668109,52,124.544291
219.693212,46,125.708601
295.687803,59,127.194566
236.073231,48,128.399078
114.837009,23,128.980066
95.110451,20,129.493646
139.226094,33,130.334244
267.615225,57,131.775198
185.921019,38,132.733407
268.151918,54,134.716887
279.606592,56,136.141357
241.192691,54,137.501424
160.775774,38,138.453488
266.021389,58,139.92034
256.930813,50,141.205183
238.175566,47,142.39058
185.064455,39,143.369249
360.834879,77,145.290899
433.016945,92,148.177798
255.379066,54,149.510399
223.712641,45,150.657012
424.700067,90,152.921243
325.447555,70,154.722339
283.174763,55,156.129857
312.49754,65,157.770131
243.842454,49,159.0283
465.169672,100,162.199088
239.818305,57,163.663904
308.405604,66,165.377544
209.846758,43,166.473225
368.630131,78,168.480932
305.125361,65,170.133998
287.759596,56,171.550777
335.358277,67,173.282353
250.730779,51,174.575869
162.875492,40,176.208952
340.665915,70,178.049109
278.535754,57,179.560056
380.587712,83,181.715099
300.249457,65,183.405413
177.950764,40,184.458767
247.359069,54,185.875906
96.799088,21,186.425362
416.400463,90,189.368831
349.486139,68,191.138274
251.533949,50,192.412469
537.589805,103,195.006827
332.913647,65,196.648202
209.211025,47,197.873901
353.597423,73,199.772482
146.274,34,200.685047
315.548195,71,203.240102
345.497984,70,205.129413
339.083705,72,207.054368
237.762078,46,208.262228
279.63329,58,209.769724
270.504657,59,211.311476
275.967333,55,212.736851
351.575513,80,214.805272
292.067523,55,216.242145
382.895705,83,218.973649
343.662098,71,220.795067
232.728798,53,222.1183
387.477769,75,223.977065
237.021882,52,225.261482
389.006742,75,227.11559
321.135654,62,228.665105
288.152117,57,230.100546
428.015473,85,232.917788
343.314489,63,234.574619
207.944497,53,236.00921
288.201185,56,237.454003
328.147965,64,239.124928
338.712271,74,241.018263
308.598377,71,242.834523
463.096885,98,246.001329
295.763044,59,247.542601
398.143017,75,249.469551
418.891064,80,251.542342
255.449558,58,253.037096
204.746969,41,254.100628
363.202304,83,256.305645
474.391072,93,259.361619
269.377219,62,260.977524
357.603033,74,262.888238
289.469839,55,264.33757
288.672842,63,265.962651
278.690093,56,267.449049
502.632942,117,270.553005
267.399215,55,271.980226
287.191227,57,274.082789
388.715554,78,276.156986
337.401941,72,278.056342
427.440172,84,280.249365
246.233822,48,281.509072
341.019711,78,283.571682
312.49609,73,285.495579
386.276766,74,288.046404
717.146937,141,291.745319
345.176176,69,293.587241
268.45941,51,294.906721
437.609047,88,297.261913
506.686607,105,300.057171
350.557467,79,302.711754
279.070005,56,304.178767
275.167536,54,305.564611
389.173549,77,307.600138
313.061255,65,309.287948
304.6627,62,310.909171
310.541717,59,312.464315
578.027071,131,316.520715
456.97051,90,318.884511
422.799166,86,321.112837
331.720098,65,322.76545
343.400379,68,324.514211
323.189797,62,326.120863
295.36356,58,327.618928
371.924692,72,330.098109
393.015952,76,332.110666
268.015462,64,333.756134
450.477911,97,336.307906
333.592517,64,337.989259
300.361332,60,339.539073
437.795894,84,341.748951
303.568869,61,343.935967
547.915964,110,346.81122
284.053724,56,348.247487
637.392656,127,351.559346
371.926237,74,353.485909
345.54578,68,355.262902
351.560588,67,357.632181
413.348141,75,359.588833
254.583954,59,361.125849
417.289762,85,363.292208
305.986971,69,365.009313
406.37069,81,367.050037
364.023996,70,368.835799
284.527927,65,371.121577
444.377109,86,373.328979
438.187179,88,375.568959
416.644744,80,377.628575
497.311117,93,380.050258
283.831661,62,381.649401
175.388366,38,382.644362
461.414791,91,385.628169
442.456168,92,388.026667
417.305521,80,390.128141
302.699608,70,392.051815
295.628109,56,393.565493
506.933349,100,396.252908
309.375877,60,398.467009
378.046381,82,400.606788
566.624269,123,403.799848
348.175602,79,405.907759
365.629845,82,408.096173
343.425305,66,409.80643
498.734715,96,412.933662
340.606403,67,414.699573
458.921474,102,417.421794
365.860426,80,419.592424
433.522072,87,421.928062
364.225419,86,424.229314
463.914611,87,427.148449
399.427986,75,429.112211
331.191576,72,431.026126
346.579416,68,432.815689
495.787069,107,435.642499
355.609776,69,437.476974
307.69514,68,439.264018
417.554752,95,442.364412
278.254729,54,443.745526
654.989611,133,447.253417
354.128428,76,449.239811
287.594661,60,450.781222
361.449859,75,452.727468
383.925762,77,455.388496
417.39457,80,457.467044
434.077422,93,459.869712
491.626388,103,462.586552
340.182916,66,464.285191
384.240019,74,466.193382
376.945291,71,468.05037
360.17565,80,470.748413
639.518405,132,474.212198
643.451107,123,477.537239
347.615783,68,479.375474
335.800782,63,481.045145
661.879021,136,485.235851
338.603915,65,486.938039
427.713897,80,489.079959
410.725546,78,491.139565
478.564351,90,493.52372
437.869947,84,495.715826
410.270963,80,498.442771
516.313517,98,501.082429
502.157125,96,503.627998
427.529886,90,506.049917
618.789334,119,509.300401
461.300938,89,512.438041
396.507773,76,514.56952
478.32936,94,517.176887
647.920942,121,520.481161
219.878678,48,521.761733
283.426514,64,523.4695
597.396044,119,527.228408
533.92183,111,530.162682
333.369564,63,531.837297
601.214023,114,534.872877
505.570231,97,537.456242
366.965812,84,539.69994
448.316157,82,542.434172
442.498611,86,544.709228
423.391316,82,546.856195
565.725025,124,550.121783
529.263335,109,552.977346
461.095545,97,556.123746
570.298238,112,559.072781
378.438549,79,561.167228
523.758244,97,563.727976
472.982381,91,566.12577
493.39031,91,569.11351
448.963396,86,571.405828
292.656619,59,572.954538
320.022545,61,574.553995
402.160871,77,576.586616
615.079058,116,579.584143
449.067344,85,581.798767
672.244267,136,585.98317
331.70157,71,587.844828
327.444154,64,589.548516
385.100359,73,591.519259
505.98714,99,594.158352
387.474131,71,596.047282
665.902788,128,600.034061
686.668847,131,603.423969
579.184152,125,606.640912
452.595755,86,608.901703
621.430536,124,612.843542
634.177456,126,616.231783
451.800387,86,618.544182
389.601067,76,620.566498
568.010554,124,623.884354
328.999017,75,626.500251
335.173518,63,628.27073
416.560676,79,630.469773
550.049753,104,633.329758
549.148594,101,636.054659
321.414151,72,637.984828
433.067366,81,640.804319
434.382966,97,643.45494
429.837085,95,646.024935
450.259092,84,648.309797
670.182071,126,651.722191
359.065229,77,654.38854
663.226734,127,657.739763
309.154517,67,659.529908
456.267761,84,661.778901
615.810416,116,664.863842
614.148862,113,668.492159
477.676759,97,671.079359
710.912043,130,674.533464
569.975321,105,677.382271
719.14205,134,680.92089
352.594866,66,683.304874
546.136462,109,686.281415
403.064201,78,688.464861
427.780438,82,690.75593
392.904815,73,692.750922
292.646115,58,694.361851
543.932381,101,697.778148
676.984198,140,701.650788
363.480054,70,703.561306
443.178302,95,706.141491
661.431719,128,709.620811
405.962292,90,712.676402
701.301555,129,716.169395
614.742886,130,719.778979
495.774821,100,722.528199
387.12902,70,724.413527
504.303378,96,727.573427
451.752575,84,729.779591
360.816743,84,732.014134
505.564345,89,734.503721
425.767773,80,736.73192
277.633364,57,738.298537
511.738572,95,741.472735
770.572472,145,745.362985
583.4325,112,748.334851
796.605342,153,752.451464
573.262008,118,756.181923
645.934589,131,759.57907
553.822657,118,762.717516
462.526322,86,765.01165
454.859026,83,767.215822
470.917207,94,770.327002
674.356332,126,773.678109
693.736924,132,777.194135
766.975275,152,781.29438
313.796438,67,783.074605
318.354572,74,785.6484
530.601426,101,788.414742
383.387174,86,790.707371
477.093066,108,793.570692
242.84141,53,794.971332
572.848009,109,798.472161
484.651139,88,800.787343
677.069511,128,804.282983
583.317171,130,807.816083
748.198987,136,811.517039
637.30517,134,815.70748
450.788745,84,817.985501
499.785839,102,820.721647
664.65929,129,824.196896
618.721911,111,827.785834
431.528515,93,830.387164
557.406059,116,833.638438
627.685919,113,836.731818
527.675708,102,839.482933
601.922169,108,843.070365
515.862642,103,845.880179
559.787546,106,848.76382
600.530849,127,852.288831
630.131205,135,856.540746
616.49889,117,859.793408
866.286948,158,864.097176
416.611443,79,866.208922
495.870554,91,868.642366
402.874669,74,871.268163
480.010343,94,873.782952
694.21915,129,877.259418
763.371992,142,881.053025
510.659273,96,883.615344
796.215607,149,888.219712
467.737102,99,890.886728
798.63398,158,895.348378
601.233515,114,898.521547
633.315391,140,903.062646
615.375255,110,906.11344
772.851447,140,909.96192
594.042502,113,913.036518
855.335562,161,918.009166
376.561555,72,920.025334
455.807789,97,922.642728
563.036244,100,925.345059
656.569999,120,929.16419
656.419812,123,932.456647
902.296311,179,937.227081
725.335409,130,940.711894
670.697787,130,944.788268
610.41952,116,947.870516
612.529768,117,951.09774
587.539826,108,954.169576
766.457451,155,959.077539
938.811522,194,964.403266
556.065648,125,967.76089
459.927149,97,970.43083
783.219396,144,975.071352
691.58216,133,978.816507
565.243591,104,981.674325
845.843089,160,986.027129
462.915184,87,988.952234
601.766849,132,992.56157
712.745066,134,996.183706
579.725662,106,999.044626
615.819954,116,1002.788968
852.480365,155,1007.015044
507.672688,93,1009.610174
574.698705,113,1012.787522
715.101618,133,1017.097353
509.552252,93,1019.668922
696.056505,145,1023.579676
1074.431073,199,1028.901519
1020.285387,177,1034.268345
373.208758,72,1036.184005
604.961067,115,1039.295511
1069.610934,207,1044.83924
435.654348,82,1047.681614
632.202617,137,1051.532402
780.2597,145,1055.4928
567.056765,123,1058.779028
873.931157,167,1063.966066
592.329714,111,1067.137937
678.028376,125,1070.575982
639.212838,122,1073.921953
818.534993,151,1078.638969
1096.565599,199,1084.110992
744.104426,158,1088.424288
715.602718,126,1092.581172
767.307481,140,1096.556285
558.46596,118,1099.846949
565.054365,102,1102.649778
528.886882,108,1106.18013
808.633217,150,1110.270507
563.305725,101,1113.139146
917.961334,167,1117.837122
552.218815,98,1121.155794
837.649853,157,1125.463087
477.044969,87,1127.794563
709.135598,153,1131.915528
847.928679,180,1137.391509
577.297245,108,1140.315012
655.826538,118,1143.547153
446.938886,84,1145.875738
521.462013,101,1149.35208
490.586784,101,1152.17874
787.547304,162,1156.647464
732.027234,151,1160.862791
554.789849,101,1164.454493
838.539091,167,1169.237351
493.576505,87,1171.655961
571.755995,103,1174.521517
868.983036,160,1179.497943
792.257075,143,1183.417815
699.623089,128,1187.041342
893.114373,172,1191.934405
706.768939,125,1196.084167
531.348442,104,1199.004339
701.006455,136,1202.793847
621.598777,113,1205.912532
370.075495,83,1208.769856
597.79146,107,1211.692829
367.950477,73,1213.713642
840.20777,150,1217.796257
924.690239,160,1222.091506
622.52763,118,1225.929918
862.441831,150,1230.032779
599.003122,116,1233.21695
853.791321,156,1238.07556
730.312979,131,1241.606639
608.080783,128,1245.073281
782.828047,157,1249.331044
872.619948,171,1254.693838
710.937175,132,1258.350592
895.667041,167,1262.868475
957.681359,178,1268.463782
1242.159864,237,1275.122648
686.883919,126,1278.638768
680.649487,131,1282.947645
1500.252934,288,1291.274161
1295.212802,242,1298.576103
475.094793,91,1301.064233
986.915006,186,1306.203582
414.965743,83,1308.464013
676.894459,121,1312.339659
1364.818651,258,1319.34374
772.8545,139,1323.144499
688.357064,132,1327.311941
846.928244,162,1331.671891
856.426707,168,1336.244268
903.720186,189,1341.924406
829.857146,148,1345.922103
937.050442,196,1351.201973
643.39769,113,1354.87975
719.150675,131,1358.422299
928.68308,180,1363.325445
615.084793,114,1366.426336
850.75908,157,1371.283433
936.126605,191,1376.477829
518.638552,107,1379.374975
733.277696,147,1383.977365
1042.78822,202,1389.604844
894.393901,164,1394.096851
1209.107498,214,1400.474028
766.139329,148,1404.476891
413.250256,91,1406.929914
1140.63211,197,1412.245638
713.1109,144,1416.728158
1189.440508,220,1422.838592
1176.141995,220,1429.471575
916.65125,178,1434.326225
716.632811,124,1437.655538
1046.7685,203,1443.806804
1077.952832,190,1449.14466
887.251006,159,1453.514837
749.023574,141,1457.968338
708.72917,152,1462.345929
1178.752178,215,1468.347247
1074.751647,192,1474.242522
703.211563,134,1477.912014
874.565911,159,1482.279778
648.73657,115,1485.446247
1035.785307,199,1491.459305
1050.039351,194,1496.867123
716.515786,133,1500.597908
713.495988,129,1504.766623
864.976021,173,1509.511775
883.892146,169,1514.136443
692.152172,127,1518.165328
735.610728,131,1521.717789
909.110191,162,1526.128786
571.030043,111,1529.132358
713.286784,127,1533.161272
793.118572,151,1537.255097
785.272707,155,1541.425404
1086.446082,207,1547.822814
1021.643406,185,1552.881318
927.977744,187,1557.987668
657.927791,137,1562.334223
887.73976,179,1567.337852
741.895304,143,1571.317999
1829.667552,315,1580.593538
670.746245,118,1583.816098
853.833499,156,1588.187021
1008.782726,184,1593.942244
1203.171178,215,1599.822779
623.094785,134,1604.113277
650.848846,141,1608.123434
