#{"env_id": "Humanoid-v2", "t_start": 1519555776.6417933, "gym_version": "0.9.7"}
888.496925,166,1612.865866
1775.863485,334,1622.81086
834.073564,158,1627.247659
773.198288,158,1631.567982
428.066365,81,1634.387261
601.435748,120,1637.684012
750.082252,141,1641.709895
1146.263932,214,1647.758409
661.482698,140,1652.166567
1035.558587,211,1657.931882
781.368705,141,1661.766839
1280.193159,228,1668.767544
638.340416,118,1672.099319
1150.467777,231,1679.097842
1159.985907,211,1684.85269
778.095824,162,1689.296654
1242.291119,222,1695.990148
791.440411,149,1700.082152
899.230743,161,1704.7034
1380.006416,261,1712.704172
2293.88194,407,1724.424523
799.640767,145,1728.429574
876.940814,162,1732.915479
791.574496,149,1737.617459
979.03631,181,1742.579127
822.31749,148,1746.659961
824.083511,149,1750.887961
765.242481,136,1755.349535
823.648911,160,1759.79053
958.331416,192,1765.179103
481.011687,87,1768.15968
749.935092,139,1772.074451
872.539671,180,1777.08087
1221.342397,241,1784.306187
1472.552679,271,1791.772986
1066.86381,196,1797.964935
730.218296,149,1802.130517
1567.037202,275,1809.702774
834.876783,151,1814.451743
957.350508,193,1819.722916
1012.498432,177,1824.562979
618.794313,120,1828.538512
1895.200161,339,1837.913684
1003.97578,204,1844.108171
470.678971,87,1846.477192
1071.961495,186,1851.624366
1198.409733,219,1858.262251
557.136714,104,1861.153823
719.129724,126,1864.637807
682.267418,123,1868.211147
830.951523,144,1872.869051
988.182187,194,1878.291816
927.634116,162,1882.807098
1320.220111,244,1890.040512
829.51302,171,1894.731096
1437.979584,264,1902.7585
758.810242,156,1907.385422
1014.26767,216,1913.50588
728.829016,156,1918.438502
1089.717355,194,1923.784309
1779.560401,327,1933.385459
628.53957,125,1936.77388
540.985264,98,1939.492356
966.039329,191,1945.409449
661.052474,142,1949.307637
741.221284,127,1952.842737
969.803185,189,1958.250218
1231.42609,219,1965.128038
1109.097052,200,1970.799885
1295.936899,238,1978.099889
1464.781484,266,1985.363644
919.483275,169,1990.614391
1286.969507,228,1996.919446
825.517752,153,2001.093117
1034.08636,199,2007.128353
818.985225,153,2011.347493
845.936352,146,2015.359654
1507.127486,299,2024.111025
877.646754,179,2028.991814
1574.212331,281,2037.257411
2198.43301,395,2048.624002
1133.948131,211,2054.318268
1195.991672,216,2060.333501
1114.66509,210,2066.927119
906.044908,173,2071.737972
820.905949,157,2075.979882
1257.936682,240,2083.212033
2453.880832,453,2096.163873
1666.863166,301,2104.572603
922.755179,179,2110.152035
2141.01869,394,2121.601795
740.460296,159,2126.662826
969.373351,172,2131.408358
1800.232252,318,2140.829936
710.231995,146,2144.805357
692.93774,139,2148.624101
550.223588,104,2152.081901
1009.838553,190,2157.254936
1274.693383,239,2163.746573
1443.134548,275,2172.719794
1278.054559,248,2180.117486
749.549403,147,2184.886327
945.036278,176,2189.795353
1137.609529,220,2195.948701
1500.989029,277,2204.306809
1634.710449,284,2212.84863
1241.549083,229,2219.151553
1644.972029,280,2227.348251
1486.769075,263,2234.662066
1588.1522,304,2243.790116
1048.222899,197,2249.200203
1105.323525,195,2254.522588
1895.774415,376,2265.389516
1052.121022,182,2270.608146
1606.523142,273,2278.834456
1151.333172,196,2284.292472
2815.37931,532,2299.505384
2274.792708,422,2311.591255
849.244204,152,2316.300419
1719.83926,312,2324.881341
2778.752882,475,2338.372544
699.005408,142,2342.244815
1561.588666,278,2350.40111
1676.352417,285,2358.212879
1698.933768,298,2366.899761
1537.212509,284,2375.231767
1257.646627,215,2381.086247
921.821109,192,2386.38976
2020.798636,362,2397.078003
1132.807028,198,2403.232815
1098.616236,198,2408.82951
1209.923349,238,2415.417813
1111.078595,198,2421.533707
796.494169,168,2426.352603
1207.772048,211,2432.227663
730.130051,145,2436.815146
1120.411925,212,2442.801617
1117.993306,192,2448.877108
1147.297269,212,2454.859698
1707.874542,316,2464.235612
1386.152618,251,2471.16907
987.718837,195,2476.531373
1248.025537,247,2483.951091
1792.058084,331,2493.890747
1436.018442,265,2501.351809
994.19043,177,2506.274691
1447.855498,251,2513.879527
705.308629,129,2517.456605
1736.550747,320,2527.018635
853.594797,172,2531.797862
1231.759967,245,2539.156694
1674.445773,322,2547.980314
3547.67371,630,2565.706135
1794.394976,334,2575.351132
1252.387902,225,2582.202944
807.554466,149,2586.357363
1045.067589,182,2591.335521
3014.987415,526,2606.672192
1212.330359,208,2613.080185
1160.960093,215,2618.925923
578.154897,105,2621.772593
1513.761276,271,2629.906784
1427.679759,243,2636.617878
1230.723219,224,2643.3261
1598.245692,317,2651.939402
1038.859466,193,2657.80279
940.043276,164,2662.269192
1788.699216,319,2671.499548
735.816778,128,2675.025687
1500.049206,258,2682.022287
2023.104367,352,2692.597378
1711.048437,310,2701.969166
1465.666793,280,2709.688912
844.950732,144,2714.263759
1938.857692,351,2724.181666
2062.660589,384,2735.430511
1657.228909,308,2744.503601
1693.03001,328,2753.788823
1869.3248,341,2763.755431
1387.185707,240,2770.30168
1279.516102,257,2777.922729
813.26658,153,2782.11811
2137.170762,391,2793.412098
2743.942328,474,2806.758923
1133.94664,200,2812.173009
546.038924,106,2815.164358
1846.003259,322,2824.724347
1053.774165,189,2829.943016
1796.892244,316,2839.123636
874.233331,182,2844.150756
1788.116424,325,2853.717531
1426.090633,279,2861.99067
3955.033322,698,2882.056286
749.485628,130,2885.598593
2106.355655,399,2897.49035
2462.64035,450,2910.453426
2311.09411,435,2923.003845
1205.970125,209,2928.65105
1312.058336,220,2935.479534
2068.911167,379,2946.392542
1504.647642,268,2954.394357
1563.117521,285,2962.10864
1160.07902,234,2969.256033
1295.136378,249,2976.253208
5544.66702,1000,3004.683252
1182.774478,207,3011.083985
1216.517555,216,3017.197984
743.96948,141,3021.042117
1610.963159,312,3030.229171
3510.321334,633,3048.227509
2964.623488,539,3063.410347
1046.137793,199,3069.417372
1664.3097,305,3077.695954
1055.649212,178,3083.143943
1909.549302,364,3093.010474
3016.515184,553,3108.631456
2809.931595,507,3123.305964
1077.693558,202,3129.446744
2711.445709,457,3142.905559
2195.852818,419,3154.247063
1026.220739,188,3160.098732
1358.634912,258,3167.181765
1801.114947,332,3176.843433
4888.813908,884,3202.245418
2449.000079,457,3215.253636
1488.89469,281,3222.942127
1665.09725,297,3231.777095
2893.075693,508,3246.51156
2192.197885,388,3257.601835
1012.583564,194,3262.891378
1257.830754,230,3269.269572
2968.308717,512,3283.727875
1680.24056,292,3292.240777
1279.26624,220,3298.152443
1144.500765,227,3304.914183
2037.2659,380,3315.773316
1522.767714,262,3323.075357
2001.002789,347,3333.374628
4467.247516,774,3355.487741
891.941819,160,3360.530252
1491.377524,262,3367.945705
3942.825045,700,3387.848087
1019.124622,199,3393.975397
4505.613701,789,3416.144429
2868.557989,510,3430.930477
1554.725355,298,3439.707527
3354.41214,585,3456.580235
775.234617,138,3460.389699
5491.788668,943,3487.35661
3194.799931,578,3503.727728
1259.775223,229,3510.774472
2723.088409,469,3524.358477
1420.893457,251,3531.450687
1362.254324,234,3538.649159
2461.778733,425,3550.213317
1719.768907,314,3559.260108
3096.137881,527,3574.175418
3609.896229,656,3592.473582
2049.993038,375,3603.217111
4688.851619,805,3626.881472
3695.277106,660,3645.66643
4569.737462,784,3668.0402
2302.215832,370,3679.027157
4148.615692,731,3700.22676
1073.315559,222,3706.224596
2682.639471,472,3719.741789
2902.96368,503,3734.092381
2680.928845,481,3748.101614
2043.030033,341,3757.992405
2608.592742,446,3770.558062
1807.360556,319,3779.878504
4528.663498,793,3802.882451
916.773186,154,3807.219923
3861.587344,676,3826.642557
4137.585937,738,3848.393836
3273.069746,580,3865.120592
5613.833008,1000,3894.255355
2776.378878,503,3908.619849
5631.462267,1000,3937.084061
3673.610589,629,3955.30199
2133.376056,366,3966.098433
5806.78411,1000,3994.501826
5650.513398,1000,4023.047356
3922.728057,701,4042.607086
3626.152016,650,4060.965163
891.41049,174,4066.366153
1120.600672,203,4071.959603
1903.141404,367,4082.52066
5920.290244,1000,4111.221206
2343.818061,431,4123.115886
3473.955261,603,4140.647592
2811.74692,482,4154.27438
1324.939998,235,4160.549669
5134.529778,912,4186.725702
3222.437562,556,4202.500837
2536.559948,435,4214.924237
1712.888197,316,4223.520582
5831.08133,1000,4251.690443
2885.314008,506,4266.207889
3027.684239,530,4281.17872
1703.709656,295,4289.704352
2580.773386,483,4303.325753
5345.057841,937,4330.324375
5731.114915,1000,4358.590101
5862.9532,1000,4386.837371
5069.029402,906,4412.473129
4315.156639,752,4434.173338
1788.671592,335,4443.295516
5650.802536,1000,4471.992273
1798.207202,313,4481.349501
4115.90088,723,4501.619096
1986.042629,347,4511.656074
2339.615918,396,4523.154446
4191.13488,730,4544.005961
2282.710044,410,4555.736418
5719.694394,1000,4584.662159
878.452125,160,4589.019788
5743.840695,1000,4617.061771
5839.606848,1000,4645.756495
5553.874903,1000,4674.423712
5773.382935,1000,4702.458693
5675.397702,1000,4730.984622
2211.773621,404,4742.457644
5307.427934,914,4768.500398
4243.750271,727,4788.977919
1028.547397,185,4794.63601
2065.416856,353,4804.140523
5703.052917,1000,4832.168494
5742.966245,1000,4860.520807
5925.100337,1000,4889.265623
1991.802545,372,4899.93632
5728.769879,1000,4928.002362
2101.906073,356,4937.57507
2692.698261,455,4950.470602
1880.334014,334,4960.103037
1945.660038,348,4970.14593
2701.951615,453,4983.0126
3515.529,605,5000.140029
2081.046743,365,5010.039764
5898.977216,1000,5038.198798
3768.12102,643,5056.707742
1165.775521,221,5062.807715
1744.382348,296,5071.632805
3738.951158,638,5089.850739
5885.197697,1000,5118.191668
4403.923782,767,5139.649546
5402.368938,930,5166.882284
5622.586479,1000,5194.951294
5835.744908,1000,5223.343637
5765.510671,1000,5252.220315
3432.443769,610,5269.406786
1450.358887,276,5277.387162
1288.779195,224,5283.567298
5091.336858,876,5308.783422
5612.884947,1000,5337.521126
2503.251666,439,5350.336421
5747.873281,1000,5379.445593
5861.833585,1000,5408.06858
2690.972706,457,5420.942149
1386.942202,262,5428.103789
5844.037418,1000,5456.27825
3075.870391,525,5471.274767
5121.120833,874,5496.550551
1663.245028,309,5504.834028
5781.177977,1000,5533.310297
5226.953763,905,5558.87575
1641.123796,273,5567.102532
5844.765731,1000,5595.289393
4582.655809,802,5617.858829
2254.015776,388,5629.207301
3248.456126,572,5646.254487
3001.684114,518,5661.271336
1201.047049,210,5666.900201
5827.793863,1000,5695.435885
1901.94968,357,5705.966945
3821.077769,682,5725.314077
5749.842292,1000,5753.513709
5875.83031,1000,5781.908112
5854.174935,1000,5811.11461
2067.918247,368,5821.753261
5854.399508,1000,5849.792839
5871.616308,1000,5878.738611
4714.506491,814,5901.85275
5819.031032,1000,5930.27359
4306.123406,713,5950.888078
2634.598752,475,5964.243258
5780.626562,1000,5992.451951
5774.043653,1000,6021.177871
1728.741651,316,6029.813235
3527.891068,616,6046.924654
2205.671474,408,6058.60698
5989.685498,1000,6087.403571
5781.57727,1000,6115.740294
5837.238096,1000,6144.527484
4832.894939,836,6168.503358
2096.581682,396,6179.74599
5801.330798,1000,6207.714952
5723.257602,1000,6237.187013
3519.952113,614,6255.31654
5806.269066,1000,6283.954298
5857.794748,1000,6312.541725
5846.070797,1000,6340.097203
2814.394088,481,6353.682339
2158.964074,369,6364.433481
5745.665258,1000,6392.310582
4695.679857,790,6415.134769
5791.009793,1000,6443.332337
625.532423,111,6446.333258
2144.163639,402,6457.756231
5433.356036,948,6484.021109
1149.368047,197,6489.960559
5814.873267,1000,6518.594264
5236.629425,909,6544.189855
5787.287005,1000,6572.721152
1340.323691,244,6579.319835
5830.881647,1000,6607.989393
5449.131454,890,6633.592156
5266.501061,912,6658.870239
5535.71903,953,6685.886138
3883.656344,658,6704.928894
1685.799691,312,6713.362465
4549.366366,786,6735.890571
4077.844509,691,6755.349962
5850.966061,1000,6784.090399
5833.925102,1000,6812.237593
4467.744831,745,6833.499891
5567.735883,989,6861.850679
4600.145925,788,6885.007627
3087.442434,516,6899.521847
2077.353761,343,6909.316882
2299.400858,392,6920.052341
969.08425,167,6925.130815
1183.850959,205,6930.609071
5302.423715,900,6956.241132
3963.456334,676,6975.231987
3038.15007,514,6989.997691
2201.145769,370,7000.593523
4435.033521,743,7021.426188
2598.282588,451,7034.101623
3192.943907,569,7049.986804
5819.030148,1000,7078.666549
5867.747727,1000,7106.80967
3334.88998,571,7122.737815
5931.917659,1000,7150.829569
3092.895405,529,7165.629596
5985.739101,1000,7194.230812
4590.748272,807,7217.33154
1621.968178,292,7225.319365
6017.307756,1000,7253.362501
4840.163964,782,7275.500918
5779.28916,1000,7303.877971
5867.169048,1000,7332.422962
5872.909823,1000,7361.128096
5846.300129,1000,7389.792112
5918.219382,1000,7419.195563
5873.696176,1000,7447.259617
5838.383223,1000,7475.353413
1768.103387,306,7483.753433
5924.828193,1000,7512.385565
5772.855368,1000,7541.081796
5878.960284,1000,7569.374672
5626.969804,1000,7597.913166
6030.481092,1000,7626.922299
642.146239,111,7629.889617
5890.102206,1000,7658.469831
2738.034467,490,7672.383695
5880.872535,1000,7700.690584
4087.059339,705,7720.765322
2885.837371,515,7735.684333
5463.63937,919,7761.966566
2900.126145,513,7776.373352
1550.354865,255,7784.024534
2202.537998,370,7794.031741
5889.833173,1000,7822.519559
3667.869646,619,7840.789738
2509.745212,435,7852.62208
5359.190704,910,7878.714339
5827.013251,1000,7906.799789
5606.218712,916,7932.838881
5894.574048,1000,7961.507699
5908.643134,1000,7989.684428
4661.433833,844,8013.553703
1316.169624,220,8019.419973
5339.493461,893,8044.963588
5917.77332,1000,8073.656426
5861.768704,1000,8101.88823
5907.404544,1000,8130.095231
5841.520755,1000,8158.871199
5478.717479,947,8185.551813
4657.893731,777,8207.623674
5750.748539,1000,8236.231636
6012.191344,1000,8264.929423
5896.565403,1000,8293.62498
5854.537137,1000,8322.130815
5980.452269,1000,8350.668435
5798.425978,1000,8379.686464
5962.068316,1000,8408.382824
5222.357404,875,8432.590006
5961.393785,1000,8461.304195
2655.497093,438,8473.877354
5913.5948,1000,8502.386567
3575.538426,597,8519.017419
5866.478496,1000,8547.793229
5798.148826,1000,8576.36717
5968.783225,1000,8604.98695
4312.015216,727,8625.094499
5601.58886,947,8652.187974
5833.845139,1000,8680.449051
5906.339882,1000,8708.570331
5961.062185,1000,8736.893316
5830.618225,1000,8764.876247
5980.429634,1000,8793.728982
5968.59092,1000,8822.518101
6036.861523,1000,8850.518254
5630.450933,1000,8878.411905
5947.18876,1000,8906.661369
595.445881,104,8909.483675
5818.89849,1000,8937.920486
3002.066805,517,8952.567538
5957.093328,1000,8980.735111
6010.020808,1000,9009.336263
5299.340397,872,9033.751258
3069.867156,504,9047.819548
5942.411332,1000,9075.8268
1631.228699,286,9083.663642
5259.662764,868,9108.569646
6094.014406,1000,9136.62074
5988.540483,1000,9164.752422
5954.466074,1000,9193.00576
6051.477239,1000,9221.356223
6003.799571,1000,9249.428859
6094.291846,1000,9277.13278
2521.585388,424,9288.411399
6017.251607,1000,9316.265668
2263.72583,384,9327.767969
5904.923958,1000,9356.154484
5963.739104,1000,9383.913567
1709.1683,297,9392.399983
5863.336113,1000,9421.060552
5867.93376,1000,9449.207814
2549.420696,445,9461.113311
5017.134854,838,9485.219574
6049.44914,1000,9513.606821
5992.707292,1000,9542.215456
3095.670577,514,9556.786208
2072.326178,347,9566.773012
5968.271914,1000,9594.836098
6089.393254,1000,9622.428232
1720.320653,301,9630.728319
5983.599637,1000,9659.476045
5870.342114,1000,9687.718222
5895.824189,1000,9715.986955
5870.860313,1000,9744.784079
5935.131885,1000,9773.031743
2328.918174,392,9784.201684
6031.031825,1000,9812.144989
5912.559242,1000,9840.450541
5898.599467,1000,9868.732263
2065.674246,364,9878.690294
2755.845364,465,9892.101943
3004.673195,488,9905.861178
5275.417737,934,9932.316927
5909.661977,1000,9960.806183
6022.028507,1000,9989.158505
2731.844191,441,10001.668179
2116.338581,376,10011.759061
6094.779435,1000,10040.247709
5982.399984,1000,10068.411669
6052.249521,1000,10096.496208
5877.199211,986,10124.094026
5631.84857,1000,10152.046062
6009.551781,983,10179.977205
5975.187346,1000,10208.032096
6133.283183,1000,10236.411954
2439.199078,440,10248.78717
5983.052674,1000,10277.060697
5945.856768,1000,10305.297873
4409.098124,739,10325.781987
6074.505506,1000,10354.134902
1290.100512,219,10360.779695
5902.925738,1000,10389.30435
5937.861707,1000,10417.133683
6008.475065,1000,10445.266653
5756.20536,1000,10473.512479
5988.392004,1000,10502.000335
5871.304981,1000,10531.51388
6069.93732,1000,10559.290015
6049.760321,1000,10587.516384
5988.962135,1000,10615.70209
5017.00707,807,10638.470407
6061.41577,1000,10666.320843
3428.187883,569,10682.114242
6028.824737,1000,10710.517105
3079.021306,547,10725.845191
3173.876575,555,10741.182292
5913.063284,1000,10769.421756
4378.943859,690,10788.574025
6049.137294,1000,10816.713228
4174.594863,701,10836.751111
5024.759349,812,10859.632382
4627.423704,755,10881.170815
6167.738247,1000,10909.166233
3643.317613,606,10926.104556
5927.678981,1000,10954.5749
2353.578451,390,10964.991768
4259.520378,727,10985.815482
4513.965596,727,11006.413285
2151.786029,365,11017.021204
2228.034989,384,11027.925117
2893.814328,501,11042.491961
6036.982015,1000,11070.890632
